option,impossible_value
OMAP_SSI,{'y'  'm'}
FB_MB862XX_LIME,{'y'}
MTD_PXA2XX,{'y'  'm'}
PINCTRL_ARMADA_37XX,{'y'}
ARCH_INLINE_WRITE_LOCK_BH,{'y'}
MMC_SDHCI_BRCMSTB,{'y'  'm'}
IBM_EMAC_ZMII,{'y'}
HAVE_DMA_CONTIGUOUS,{'n'}
RESET_OXNAS,{'y'}
PAS_JOYSTICK,{'y'}
B43_PHY_LCN,{'y'}
SND_SOC_UX500_PLAT_MSP_I2S,{'y'  'm'}
HAVE_RCU_TABLE_FREE,{'n'}
PCI_HOST_COMMON,{'y'}
LUSTRE_TRANSLATE_ERRNOS,{'y'}
LEDS_S3C24XX,{'y'  'm'}
INLINE_WRITE_TRYLOCK,{'y'}
PINCTRL_TEGRA20,{'y'}
POWER_RESET_ST,{'y'}
SERIAL_KS8695,{'y'}
REGULATOR_TI_ABB,{'y'  'm'}
PINCTRL_ARTPEC6,{'y'}
ARMADA_375_CLK,{'y'}
MTD_LANTIQ,{'y'  'm'}
SND_SOC_SAMSUNG_SIMTEC,{'y'  'm'}
SND_DAVINCI_SOC_GENERIC_EVM,{'y'  'm'}
ARMADA_CP110_SYSCON,{'y'}
MMC_S3C,{'y'  'm'}
EDAC_ALTERA_SDMMC,{'y'}
GENERIC_FIND_FIRST_BIT,{'n'}
ARCH_HAS_ELF_RANDOMIZE,{'n'}
MTD_NAND_SLC_LPC32XX,{'y'  'm'}
OMAP2_DSS_DPI,{'y'}
CRYPTO_DEV_UX500,{'y'  'm'}
BATTERY_S3C_ADC,{'y'  'm'}
PCMCIA_FDOMAIN,{'y'}
SND_OMAP_SOC_MCPDM,{'y'  'm'}
DRM_IMX_TVE,{'y'  'm'}
ARCH_HAS_SG_CHAIN,{'n'}
DRM_STM,{'y'  'm'}
SND_AOA_TOONIE,{'y'  'm'}
AT91_CF,{'y'  'm'}
SND_S3C2412_SOC_I2S,{'y'  'm'}
A3000_SCSI,{'y'  'm'}
PINCTRL_DOVE,{'y'}
SAMPLE_KPROBES,{'y'}
ARMADA_37XX_CLK,{'y'}
WINDFARM_PM91,{'y'  'm'}
SPI_MXS,{'y'  'm'}
CRYPTO_DEV_UX500_CRYP,{'y'  'm'}
SND_EP93XX_SOC_EDB93XX,{'y'  'm'}
TI_DAVINCI_MDIO,{'y'  'm'}
COMMON_CLK_NXP,{'y'}
ARCH_HAS_STRICT_KERNEL_RWX,{'n'}
STIH407_RESET,{'y'}
DW_APB_TIMER_OF,{'y'}
SND_BF5XX_AC97,{'y'  'm'}
BMIPS_CPUFREQ,{'y'  'm'}
QCOM_GSBI,{'y'  'm'}
MTD_NAND_FSL_ELBC,{'y'  'm'}
CLKSRC_QCOM,{'y'}
XTENSA_XT2000_SONIC,{'y'  'm'}
HW_RANDOM_OMAP3_ROM,{'y'  'm'}
VF_PIT_TIMER,{'y'}
VFIO_AMBA,{'y'  'm'}
M32R_CFC,{'y'}
INLINE_READ_UNLOCK_BH,{'y'}
SERIAL_ZS_CONSOLE,{'y'}
PINCTRL_PFC_SH7724,{'y'}
NET_VENDOR_SGI,{'y'}
PINCTRL_PISTACHIO,{'y'}
SERIAL_M32R_SIO,{'y'}
EDAC_OCTEON_L2C,{'y'  'm'}
HAVE_ARCH_COMPILER_H,{'y'}
OMAP2_DSS_VENC,{'y'}
SOCFPGA_FPGA_BRIDGE,{'y'  'm'}
TXX9_DMAC,{'y'  'm'}
MSM_IOMMU,{'y'}
GENERIC_HWEIGHT,{'n'}
IXP4XX_HSS,{'y'  'm'}
VT6656,{'y'}
RTC_DRV_DS1216,{'y'  'm'}
SOC_TEGRA_PMC,{'y'}
PINCTRL_ARMADA_370,{'y'}
MTD_DC21285,{'y'  'm'}
BCM63XX_ENET,{'y'  'm'}
BVME6000_SCSI,{'y'  'm'}
LOCKDEP_SUPPORT,{'n'}
REED_SOLOMON_ENC16,{'y'}
RTC_DRV_GOLDFISH,{'y'  'm'}
SERIAL_MESON_CONSOLE,{'y'}
SERIAL_BFIN_PIO,{'y'}
I2C_BLACKFIN_TWI,{'y'  'm'}
SOUND_WAVEARTIST,{'y'  'm'}
ISP1301_OMAP,{'y'  'm'}
DT_IDLE_STATES,{'y'}
I2C_OPAL,{'y'  'm'}
FB_FFB,{'y'}
SCM_BLOCK,{'y'  'm'}
TOUCHSCREEN_HP600,{'y'  'm'}
MIPS_CPS_CPUIDLE,{'y'}
XPS_USB_HCD_XILINX,{'y'}
ARM_OMAP2PLUS_CPUFREQ,{'y'}
SND_SOC_SH4_SIU,{'y'  'm'}
UCC_FAST,{'y'}
PASEMI_MAC,{'y'  'm'}
SND_AOA_ONYX,{'y'  'm'}
ST_REMOTEPROC,{'y'  'm'}
FB_OMAP_LCDC_HWA742,{'y'}
PINCTRL_SUN5I,{'y'}
XILINX_SYSACE,{'y'  'm'}
PERF_EVENTS,{'n'}
VIDEO_OMAP2_VOUT,{'y'  'm'}
PINCTRL_DIGICOLOR,{'y'}
PINCTRL_S3C24XX,{'y'}
DRM_OMAP_ENCODER_OPA362,{'y'  'm'}
SERIAL_AR933X,{'y'  'm'}
ARM_S3C2410_CPUFREQ,{'y'}
TEGRA_HOST1X,{'y'  'm'}
VIDEO_EXYNOS_FIMC_LITE,{'y'  'm'}
FB_OMAP2_DSS_SLEEP_AFTER_VENC_RESET,{'y'}
CRYPTO_DEV_NIAGARA2,{'y'  'm'}
LNET,{'y'}
WINDFARM_PM81,{'y'  'm'}
WATCHDOG_SUN4V,{'y'  'm'}
TI_CPTS_MOD,{'y'  'm'}
SATA_AHCI_SEATTLE,{'y'  'm'}
SND_OMAP_SOC_N810,{'y'  'm'}
SERIAL_MUX,{'y'  'm'}
SERIAL_BFIN_UART3,{'y'}
POWER_RESET_AT91_SAMA5D2_SHDWC,{'y'  'm'}
VEXPRESS_CONFIG,{'y'}
NET_MEDIATEK_SOC,{'y'  'm'}
BATTERY_Z2,{'y'  'm'}
ARCH_SPARSEMEM_ENABLE,{'n'}
MTD_NAND_SUNXI,{'y'  'm'}
BFIN_OTP_WRITE_ENABLE,{'y'}
I2C_NOMADIK,{'y'  'm'}
ACPI_IORT,{'y'}
CRYPTO_SHA1_S390,{'y'  'm'}
IBM_PARTITION,{'y'}
KEYBOARD_W90P910,{'y'  'm'}
I2C_ST,{'y'  'm'}
NETIUCV,{'y'  'm'}
PPC_BESTCOMM_GEN_BD,{'y'  'm'}
CIFS_NFSD_EXPORT,{'y'}
DCACHE_WORD_ACCESS,{'n'}
INLINE_WRITE_LOCK,{'y'}
AHCI_TEGRA,{'y'  'm'}
MSNDPIN_NONPNP,{'y'}
DRM_IMX_PARALLEL_DISPLAY,{'y'  'm'}
BLK_DEV_IDE_PMAC_ATA100FIRST,{'y'}
FB_CFB_REV_PIXELS_IN_BYTE,{'y'}
PINCTRL_ORION,{'y'}
SCLP_ASYNC,{'y'  'm'}
FB_OMAP2_ENCODER_TPD12S015,{'y'  'm'}
SOC_TEGRA_PMC_TEGRA186,{'y'}
SCSI_SNI_53C710,{'y'  'm'}
FB_COBALT,{'y'  'm'}
USB_OHCI_EXYNOS,{'y'  'm'}
SND_SH7760_AC97,{'y'  'm'}
TOUCHSCREEN_W90X900,{'y'  'm'}
